GAIA_ID	field	flag_old	flag_new	T_depth [%]	radius_gspp	phot_g_mea	teff_gspphot	teff_gspphot	teff_gspphot	teff_gspphot	logg_gspphot	radius_gspp	radius_gspp	n_events	flags	n_transits	GS_01	GS_0_U	GS_23	dates	sc	gs															
423026756506669952	Sp0011+5908	transit	transit, long period, check TESS	1		12.42094231				0				2	extendedsource \\ moving	
419622462350748928	Sp0025+5422	EB	transit, likely EB, check TESS	4	0.596000016	17.42195129	4160.642578	4149.358398	4180.490723	15.56616211	4.680500031	0.603500009	0.615700006		1	1	1	0	20240822	27.1	0	
419622977746938880	Sp0025+5422	transit	transit, two	4	0.50150001	17.92190742	4964.114258	4919.816406	5016.95459	48.5690918	4.766200066	0.512600005	0.531300008		3	2	1	1	20200116 \\ 	10.5 \\ 20.5 \	3 \\ 0 \\ 0	
513683006345633408	Sp0225+6229	transit	transit, likely EB, check TESS	4		15.03508472				0				3	needcheckHP \\ needcheckHP \\ needcheckHP	
513876859692937600	Sp0225+6229	transit	transit, likely EB, check TESS	15	0.298299998	18.57758713	3384.386719	3338.830566	3433.192627	47.18103027	4.614999771	0.318899989	0.343600005		1	1	1	0	20220912	49.3	0	
31235033696866688	Sp0314+1603	SPEC target tra	transit review later			17.21717262				0					50	44	1	6	20201202 \\ 	12.3 \\ 13.5 \	2 \\ 2 \\ 2 \\ 0 \\ 2 \\ 2 \\ 0 \\ 2 \\ 1 \\ 0 \\ 1 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0	
5100356956302641536	Sp0334-2130	SPEC target tra	transit review later			15.76830864				0					27	25	1	2	20220913 \\ 	12.7 \\ 44.8 \	2 \\ 0 \\ 2 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0	
3257254994871286400	Sp0351-0052	transit	transit, check TESS	1	0.659500003	15.09743977	4537.712402	4528.052246	4545.616211	8.781982422	4.671500206	0.662500024	0.666499972		1	1	1	0	20211014	26.3	0	
3197207916098620544	Sp0409-0605	SPEC target tra	transit review later			16.66356468				0					26	24	1	2	20220923 \\ 	12.2 \\ 22.3 \	2 \\ 0 \\ 2 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0	
229154033007516800	Sp0419+4233	transit	transit, likely EB, check TESS	4	0.499000013	17.69421196	3638.38208	3610.184814	3673.803467	31.80932617	4.67140007	0.518899977	0.538800001	3	needcheckHP \\ needcheckHP \\ needcheckHP	
229154410964595328	Sp0419+4233	transit	transit, likely EB, check TESS	3	0.494599998	17.4489727	5027.02002	4965.924316	5121.94043	78.00805664	4.780099869	0.509000003	0.528199971	1	needcheckHP	
4871414343064541824	Sp0439-3235	SPEC target tra	transit review later			15.32058048				0					8	3	1	5	20191021 \\ 	19.0 \\ 13.1 \	1 \\ 2 \\ 0 \\ 0 \\ 2 \\ 3 \\ 3 \\ 3	
3421840993510952192	Sp0510+2714	SPEC target tra	transit review later			14.92567062				0					8	1	1	7	20190116 \\ 	13.0 \\ 17.5 \	2 \\ 2 \\ 3 \\ 2 \\ 3 \\ 0 \\ 2 \\ 2	
3421839717904456576	Sp0510+2714	transit	transit, check TESS	1	1.104099989	14.94593906	7272.921387	7066.976074	7380.047363	156.5356445	4.346099854	1.222100019	1.292700052		2	2	1	0	20201025 \\ 	22.4 \\ 28.8	0 \\ 1	
279844229168337152	Sp0516+5640	transit	transit, check TESS	4	0.354099989	18.58137894	3832.075928	3807.359375	3856.62915	24.6348877	4.883399963	0.382299989	0.412900001		1	1	1	0	20211109	31.1	0	
279844263528063360	Sp0516+5640	transit	transit, check TESS	4	0.249799997	18.64809227	4351.088867	4310.041504	4388.943359	39.45092773	5.045700073	0.261200011	0.274800003		1	1	1	0	20211109	21.6	0	
3015582437867778048	Sp0537-0816	transit	transit, check TESS	5	0.482899994	18.44258499	3484.347168	3470.136963	3528.030518	28.94677734	4.442900181	0.49970001	0.513599992	2	needcheckHP \\ needcheckHP	
191298049523508608	Sp0539+4038	transit	transit, likely EB, check TESS	8	0.370499998	17.82215118	4451.17041	4422.006836	4519.325684	48.65942383	4.921000004	0.379599988	0.39379999	2	needcheckHP \\ needcheckHP	
4656781839316354816	Sp0553-7133	transit	transit, check TESS
D20
	4	0.513100028	16.74214554	4661.743164	4628.259277	4691.26709	31.50390625	4.748600006	0.522199988	0.529699981	2	needcheckLP \\ needcheckHP	
3005434362156520704	Sp0602-0915	transit	transit, variable?, check TESS	2	22.99160004	13.79916191	4698.883789	4663.337891	4729.587891	33.125	2.227799892	23.80830002	24.71360016	2	needcheckHP \\ needcheckHP	
3005422611125997568	Sp0602-0915	transit	transit, check TESS	5		15.39154339				0				1	multiplestars	
2945644534751752704	Sp0643-1843	transit	transit, likely EB, check TESS	7		15.43607235				0				3	needcheckHP \\ needcheckHP \\ needcheckHP	
5565108770335311360	Sp0711-3824	transit	transit, likely EB, check TESS	5		17.39439583				0					2	2	2	0	20211130 \\ 	66.9 \\ 60.8	0 \\ 0	
3048537073399263360	Sp0720-0846	transit	transit, check TESS	2	1.35769999	14.19306755	9080.033203	8955.916992	9162.907227	103.4951172	4.260499954	1.446699977	1.621299982	3	needcheckLP \\ needcheckHP \\ needcheckLP	
3135477931704572800	Sp0731+0249	transit	transit, check TESS	3	0.92750001	16.36173248	5153.9375	5105.495117	5200.400391	47.45263672	4.409900188	0.959999979	0.996200025		1	1	1	0	20190208	36.9	0	
1085034465548700800	Sp0804+6153	transit	transit, check TESS	5	0.258700013	18.71362495	3339.805908	3324.64624	3358.701904	17.02783203	4.610899925	0.26879999	0.281800002		3	3	1	0	20191213 \\ 	27.6 \\ 16.1 \	0 \\ 1 \\ 0	
5595785866305529216	Sp0805-3158	SPEC target tra	transit review later			17.44519234				0					20	20	0	0	20180124 \\ 	0.0 \\ 0.0 \\ 0.	0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0	
5723739672264914176	Sp0828-1309	SPEC target tra	transit review later			17.58193398				0					19	9	4	10	20180115 \\ 	22.4 \\ 19.7 \	0 \\ 3 \\ 1 \\ 0 \\ 0 \\ 2 \\ 3 \\ 3 \\ 1 \\ 2 \\ 1 \\ 3 \\ 3 \\ 2 \\ 2 \\ 0 \\ 1 \\ 2 \\ 0	
703779392734147584	Sp0829+2646	transit	transit, check TESS	6	0.384000003	17.56759262	3486.807861	3467.836426	3525.947021	29.05529785	4.697000027	0.397399992	0.411900014		1	1	1	0	20171228	25.3	0	
703978507417193344	Sp0829+2646	transit	transit, check TESS	1.5		14.39874077				0					5	3	0	2	20190225 \\ 	19.4 \\ 21.8 \	1 \\ 3 \\ 1 \\ 1 \\ 2	
599891555546067200	Sp0830+0947	SPEC target tra	transit review later			14.22036266				0					44	42	0	2	20210214 \\ 	14.0 \\ 10.9 \	3 \\ 3 \\ 1 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0	
5321049521489667328	Sp0833-5336	SPEC target tra	transit review later			16.10829926				0					31	31	1	0	20190109 \\ 	14.8 \\ 20.0 \	1 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0	
5661194163772723072	Sp0936-2609	SPEC target tra	transit review later			16.55488777				0					58	51	0	7	20191226 \\ 	17.1 \\ 13.5 \	0 \\ 2 \\ 2 \\ 2 \\ 1 \\ 3 \\ 1 \\ 2 \\ 1 \\ 2 \\ 3 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0
740931340878555904	Sp1016+2751	SPEC target tra	transit review later			16.11068726				0					27	25	0	2	20220306 \\ 	14.4 \\ 11.8 \	1 \\ 2 \\ 0 \\ 1 \\ 3 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0	
5471345889049823744	Sp1042-2416	SPEC target tra	transit review later			14.06974411				0					9	5	2	4	20181210 \\ 	54.9 \\ 17.6 \	0 \\ 2 \\ 2 \\ 0 \\ 2 \\ 0 \\ 0 \\ 1 \\ 2	
5469802724480366848	Sp1045-2607	SPEC target tra	transit review later			17.30469131				0					41	32	6	9	20200225 \\ 	11.2 \\ 19.4 \	3 \\ 1 \\ 1 \\ 0 \\ 3 \\ 0 \\ 0 \\ 3 \\ 2 \\ 2 \\ 1 \\ 1 \\ 2 \\ 0 \\ 2 \\ 0 \\ 2 \\ 0 \\ 1 \\ 0 \\ 1 \\ 2 \\ 1 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0	
5235273458327588224	Sp1115-6731	SPEC target tra	transit review later			16.38501358				0					45	43	0	2	20210302 \\ 	11.9 \\ 12.4 \	2 \\ 2 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0	
763969850397037952	Sp1122+3755	transit	transit, check TESS	5	0.197699994	18.77361107	3173.303223	3169.591309	3178.141113	4.274902344	4.770899773	0.206599995	0.214000002		2	2	1	0	20210402 \\ 	28.2 \\ 17.1	0 \\ 0	
3493736924979792768	Sp1155-2224	SPEC target tra	transit review later			15.09661865				0					52	48	0	4	20210401 \\ 	12.6 \\ 12.7 \	3 \\ 2 \\ 2 \\ 1 \\ 2 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0	
6057069339664907776	Sp1255-5928	transit	transit, likely EB, check TESS	5		13.55067635				0				8	needcheckHP \\ needcheckHP \\ needcheckHP \\ needcheckLP \\ needcheckHP \\ needcheckHP \\ needcheckLP \\ needcheckHP	
5872182405008556288	Sp1359-5636	transit	transit, check TESS	5	0.543799996	17.28530312	5264.742676	5200.477539	5417.916992	108.7197266	4.716800213	0.563000023	0.606100023	2	needcheckHP \\ dustpetal	
6119528334597735296	Sp1424-3514	SPEC target tra	transit review later			15.77098846				0					16	11	7	5	20180529 \\ 	22.9 \\ 21.7 \	0 \\ 0 \\ 0 \\ 3 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 3 \\ 1 \\ 1 \\ 2 \\ 2 \\ 2 \\ 1	
1287312100751643776	Sp1428+3310	SPEC target tra	transit review later			16.60913849				0					21	13	2	8	20190509 \\ 	17.8 \\ 11.9 \	0 \\ 3 \\ 1 \\ 2 \\ 1 \\ 0 \\ 2 \\ 1 \\ 2 \\ 2 \\ 1 \\ 1 \\ 3 \\ 1 \\ 0 \\ 1 \\ 0 \\ 3 \\ 0 \\ 0 \\ 2	
6225138041345032448	Sp1456-2809	transit	transit, check TESS	2	0.601800025	15.71160126	3669.755859	3636.359375	3692.446045	28.04333496	4.580900192	0.618300021	0.627799988		2	2	2	0	20180314 \\ 	43.2 \\ 52.0	0 \\ 0	
1612801833587498240	Sp1457+5639	SPEC target tra	transit review later		0.145600006	13.57297516	2912.972656	2912.061279	2913.697021	0.817871094	5.186900139	0.145899996	0.146200001		10	10	1	0	20230419 \\ 	32.7 \\ 16.1 \	0 \\ 0 \\ 1 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0	
1262763648230973440	Sp1501+2250	SPEC target tra	transit review later			16.50980377				0					27	14	6	13	20180305 \\ 	16.9 \\ 16.8 \	0 \\ 2 \\ 2 \\ 2 \\ 0 \\ 2 \\ 2 \\ 2 \\ 2 \\ 1 \\ 3 \\ 2 \\ 1 \\ 0 \\ 2 \\ 2 \\ 0 \\ 0 \\ 0 \\ 1 \\ 1 \\ 0 \\ 1 \\ 1 \\ 2 \\ 2 \\ 1	
1272178319624018816	Sp1524+2925	SPEC target tra	transit review later			15.28007889				0					10	7	1	3	20180224 \\ 	12.0 \\ 10.8 \	2 \\ 3 \\ 0 \\ 1 \\ 2 \\ 0 \\ 0 \\ 1 \\ 0 \\ 1	
1272190173733760128	Sp1524+2925	transit	transit, check TESS	3	0.444000006	17.23037148	3557.665527	3553.261963	3562.923096	4.830566406	4.789800167	0.451499999	0.460999995		1	1	1	0	20220506	38.8	0	
5985286073798439040	Sp1540-5101	transit	transit, check TESS	2	0.650300026	16.566576	5582.316895	5522.709473	5622.656738	49.97363281	4.601200104	0.67930001	0.698700011	1	needcheckHP	
5889224216794740736	Sp1540-5101	transit	transit, check TESS	4	0.42899999	17.62132263	4768.182129	4729.935547	4811.062012	40.56323242	4.84829998	0.449699998	0.477100015		5	5	4	0	20210410 \\ 	19.3 \\ 27.1 \	0 \\ 0 \\ 1 \\ 0 \\ 0	
1380293091823646720	Sp1606+4054	SPEC target tra	transit review later			14.82943153				0					36	33	0	3	20190627 \\ 	12.3 \\ 12.9 \	2 \\ 2 \\ 2 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0	
5809378021612555008	Sp1633-6808_1	transit	transit, likely EB, check TESS	6	0.442000002	18.37412071	4701.887207	4651.402832	4746.679688	47.63842773	4.830500126	0.457100004	0.472000003		1	1	1	0	20210701	33.8	0	
4327593349348911360	Sp1645-1319	transit	transit, likely EB, check TESS	5	0.497599989	17.59722328	4964.73877	4903.842285	5057.019531	76.58862305	4.768400192	0.51700002	0.568400025	3	needcheckHP \\ needcheckHP \\ needcheckHP	
6636966061468135040	Sp1854-5704	transit	transit, check TESS	5	0.430799991	18.40776443	4068.051514	4050.738037	4083.970215	16.61608887	4.653999805	0.521899998	0.821200013		1	1	1	0	20210808	18.4	0	
6759481141756109056	Sp1921-2915	SPEC target tra	transit review later			15.53093815				0					4	0	0	4	20190720 \\ 	12.6 \\ 13.5 \	2 \\ 3 \\ 2 \\ 2	
4250327781042868224	Sp2010+0634	SPEC target tra	transit review later			17.11620712				0					36	32	0	4	20210826 \\ 	15.7 \\ 11.7 \	1 \\ 2 \\ 3 \\ 3 \\ 3 \\ 1 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0	
1762524526668814208	Sp2044+1517	companion	transit, check TESS	2		13.5305748				0				1	needcheckHP	
1798588409277193984	Sp2126+2531	SPEC target tra	transit review later			17.00163078				0					47	45	0	2	20230927 \\ 	13.4 \\ 11.2 \	3 \\ 3 \\ 1 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0	
6406967509044866560	Sp2241-6119	SPEC target tra	transit review later			16.6094532				0					11	11	0	0	20190911 \\ 	0.0 \\ 0.0 \\ 0.	0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0 \\ 0	
2393563872239260928	Sp2327-1741	SPEC target tra	transit review later